Job_ID,Skill
IND2025002,JIRA
IND2025002,Excel
IND2025002,Power BI
IND2025007,Agile
IND2025007,Power BI
IND2025007,Requirements Gathering
IND2025012,SQL
IND2025012,Tableau
IND2025012,Power BI
IND2025012,Statistics
IND2025012,Excel
IND2025012,Python
IND2025018,Airflow
IND2025018,AWS
IND2025018,Spark
IND2025018,Python
IND2025018,Kafka
IND2025034,Python
IND2025034,SQL
IND2025034,Spark
IND2025034,ETL
IND2025034,AWS
IND2025037,Tableau
IND2025037,Power BI
IND2025037,Excel
IND2025037,SQL
IND2025037,Python
IND2025037,Statistics
IND2025038,Data Visualization
IND2025038,Python
IND2025038,Tableau
IND2025038,Statistics
IND2025039,Python
IND2025039,Airflow
IND2025039,dbt
IND2025039,SQL
IND2025058,SQL
IND2025058,dbt
IND2025058,Spark
IND2025058,Python
IND2025060,Power BI
IND2025060,Agile
IND2025060,Excel
IND2025070,Data Visualization
IND2025070,Statistics
IND2025070,Power BI
IND2025070,Excel
IND2025070,Tableau
IND2025083,Power BI
IND2025083,SQL
IND2025083,Data Visualization
IND2025083,Tableau
IND2025083,Excel
IND2025095,Data Visualization
IND2025095,Tableau
IND2025095,Power BI
IND2025095,SQL
IND2025095,Excel
IND2025096,Python
IND2025096,Power BI
IND2025096,Excel
IND2025096,Data Visualization
IND2025096,Statistics
IND2025108,SQL
IND2025108,Agile
IND2025108,Excel
IND2025111,Requirements Gathering
IND2025111,Agile
IND2025111,JIRA
IND2025111,Power BI
IND2025111,Excel
IND2025113,Excel
IND2025113,Power BI
IND2025113,JIRA
IND2025113,Agile
IND2025113,SQL
IND2025118,SQL
IND2025118,dbt
IND2025118,Airflow
IND2025118,AWS
IND2025118,ETL
IND2025119,Python
IND2025119,Airflow
IND2025119,Spark
IND2025120,Agile
IND2025120,Power BI
IND2025120,JIRA
IND2025130,dbt
IND2025130,AWS
IND2025130,Airflow
IND2025132,Tableau
IND2025132,Power BI
IND2025132,Data Visualization
IND2025132,Python
IND2025133,NLP
IND2025133,Deep Learning
IND2025133,Pandas
IND2025133,Statistics
IND2025151,Power BI
IND2025151,Statistics
IND2025151,Tableau
IND2025154,Statistics
IND2025154,Pandas
IND2025154,Tableau
IND2025154,Deep Learning
IND2025154,NLP
IND2025154,Machine Learning
IND2025158,JIRA
IND2025158,Power BI
IND2025158,Agile
IND2025158,Excel
IND2025158,Requirements Gathering
IND2025158,SQL
IND2025164,AWS
IND2025164,dbt
IND2025164,SQL
IND2025164,Spark
IND2025164,ETL
IND2025164,Python
IND2025178,TensorFlow
IND2025178,Tableau
IND2025178,Deep Learning
IND2025178,Scikit-learn
IND2025178,Pandas
IND2025182,TensorFlow
IND2025182,Scikit-learn
IND2025182,NLP
IND2025182,Deep Learning
IND2025182,Machine Learning
IND2025185,NLP
IND2025185,TensorFlow
IND2025185,Machine Learning
IND2025185,Scikit-learn
IND2025185,Pandas
IND2025188,Data Visualization
IND2025188,SQL
IND2025188,Excel
IND2025188,Tableau
IND2025188,Power BI
IND2025188,Python
IND2025189,Excel
IND2025189,SQL
IND2025189,Requirements Gathering
IND2025189,Power BI
IND2025189,JIRA
IND2025193,SQL
IND2025193,JIRA
IND2025193,Agile
IND2025194,Power BI
IND2025194,JIRA
IND2025194,Agile
IND2025195,Excel
IND2025195,SQL
IND2025195,Tableau
IND2025195,Python
IND2025195,Data Visualization
IND2025211,Excel
IND2025211,Agile
IND2025211,SQL
IND2025220,JIRA
IND2025220,Requirements Gathering
IND2025220,Power BI
IND2025220,SQL
IND2025224,SQL
IND2025224,Excel
IND2025224,Requirements Gathering
IND2025224,Power BI
IND2025224,Agile
IND2025229,Spark
IND2025229,AWS
IND2025229,ETL
IND2025229,Airflow
IND2025235,Statistics
IND2025235,Excel
IND2025235,Data Visualization
IND2025235,Python
IND2025235,Tableau
IND2025235,SQL
IND2025239,ETL
IND2025239,dbt
IND2025239,Python
IND2025239,Spark
IND2025240,Requirements Gathering
IND2025240,SQL
IND2025240,JIRA
IND2025240,Power BI
IND2025240,Excel
IND2025244,Excel
IND2025244,Statistics
IND2025244,Power BI
IND2025244,Tableau
IND2025245,Tableau
IND2025245,Deep Learning
IND2025245,Scikit-learn
IND2025245,TensorFlow
IND2025246,Power BI
IND2025246,Requirements Gathering
IND2025246,SQL
IND2025246,JIRA
IND2025246,Excel
IND2025263,Python
IND2025263,Tableau
IND2025263,Power BI
IND2025273,Power BI
IND2025273,Requirements Gathering
IND2025273,Excel
IND2025277,Statistics
IND2025277,Python
IND2025277,Data Visualization
IND2025277,Excel
IND2025277,Tableau
IND2025277,Power BI
IND2025290,ETL
IND2025290,AWS
IND2025290,Python
IND2025298,ETL
IND2025298,AWS
IND2025298,Airflow
IND2025298,Spark
IND2025300,Deep Learning
IND2025300,NLP
IND2025300,SQL
IND2025300,TensorFlow
IND2025300,Scikit-learn
IND2025326,Power BI
IND2025326,Excel
IND2025326,Python
IND2025326,SQL
IND2025331,Excel
IND2025331,JIRA
IND2025331,SQL
IND2025331,Power BI
IND2025331,Agile
IND2025332,JIRA
IND2025332,Power BI
IND2025332,Requirements Gathering
IND2025332,Excel
IND2025332,SQL
IND2025343,Agile
IND2025343,Excel
IND2025343,JIRA
IND2025343,Power BI
IND2025355,dbt
IND2025355,Spark
IND2025355,Kafka
IND2025355,Python
IND2025355,AWS
IND2025355,Airflow
IND2025381,TensorFlow
IND2025381,Deep Learning
IND2025381,Machine Learning
IND2025386,dbt
IND2025386,Python
IND2025386,SQL
IND2025386,Spark
IND2025386,ETL
IND2025399,Statistics
IND2025399,SQL
IND2025399,Excel
IND2025399,Data Visualization
IND2025399,Power BI
IND2025410,Python
IND2025410,AWS
IND2025410,dbt
IND2025410,SQL
IND2025414,SQL
IND2025414,Data Visualization
IND2025414,Statistics
IND2025414,Python
IND2025414,Excel
IND2025414,Power BI
IND2025416,Excel
IND2025416,SQL
IND2025416,Statistics
IND2025416,Data Visualization
IND2025421,NLP
IND2025421,Scikit-learn
IND2025421,SQL
IND2025421,Python
IND2025422,Power BI
IND2025422,Excel
IND2025422,SQL
IND2025422,JIRA
IND2025429,Tableau
IND2025429,Python
IND2025429,NLP
IND2025429,SQL
IND2025429,Scikit-learn
IND2025433,dbt
IND2025433,SQL
IND2025433,Spark
IND2025433,Airflow
IND2025433,AWS
IND2025435,Requirements Gathering
IND2025435,Power BI
IND2025435,JIRA
IND2025435,SQL
IND2025435,Excel
IND2025435,Agile
IND2025438,Statistics
IND2025438,Data Visualization
IND2025438,SQL
IND2025438,Excel
IND2025440,SQL
IND2025440,NLP
IND2025440,Machine Learning
IND2025440,Deep Learning
IND2025440,Python
IND2025440,TensorFlow
IND2025444,Tableau
IND2025444,Statistics
IND2025444,Data Visualization
IND2025463,Requirements Gathering
IND2025463,Excel
IND2025463,Agile
IND2025463,JIRA
IND2025463,Power BI
IND2025472,SQL
IND2025472,JIRA
IND2025472,Requirements Gathering
IND2025472,Agile
IND2025472,Excel
IND2025474,Agile
IND2025474,Power BI
IND2025474,SQL
IND2025474,JIRA
IND2025474,Excel
IND2025474,Requirements Gathering
IND2025477,Tableau
IND2025477,Deep Learning
IND2025477,Machine Learning
IND2025482,JIRA
IND2025482,Power BI
IND2025482,Requirements Gathering
IND2025492,Statistics
IND2025492,Data Visualization
IND2025492,Tableau
IND2025497,Airflow
IND2025497,AWS
IND2025497,ETL
IND2025497,Python
IND2025497,dbt
IND2025503,Tableau
IND2025503,Data Visualization
IND2025503,Power BI
IND2025503,Statistics
IND2025503,Python
IND2025504,Statistics
IND2025504,Scikit-learn
IND2025504,Machine Learning
IND2025504,Deep Learning
IND2025504,Python
IND2025507,Excel
IND2025507,Statistics
IND2025507,SQL
IND2025507,Power BI
IND2025507,Data Visualization
IND2025514,Scikit-learn
IND2025514,Deep Learning
IND2025514,Statistics
IND2025514,Python
IND2025514,SQL
IND2025521,Airflow
IND2025521,dbt
IND2025521,ETL
IND2025542,Tableau
IND2025542,Data Visualization
IND2025542,SQL
IND2025542,Excel
IND2025542,Power BI
IND2025542,Statistics
IND2025548,Tableau
IND2025548,Statistics
IND2025548,Excel
IND2025549,Python
IND2025549,Airflow
IND2025549,Kafka
IND2025549,ETL
IND2025549,SQL
